{2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15}
{1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15}
{5.*^-15, 5.*^-15, 5.*^-15, 5.*^-15, 5.*^-15, 5.*^-15, 5.*^-15, 5.*^-15, 5.*^-15, 5.*^-15, 5.*^-15, 5.*^-15, 5.*^-15, 5.*^-15, 5.*^-15, 5.*^-15, 5.*^-15, 5.*^-15, 5.*^-15, 5.*^-15}
{2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15}
{1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15}
{1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15}
{1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15}
{1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15}
{1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15}
{1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15}
{1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15}
{1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15}
{0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.}
{0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.}
{1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15}
{1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15}
{1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15}
{2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15}
{3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15}
{3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15}
{4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15}
{6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15}
{3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15}
{1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15}
{2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15}
{4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15}
